count,longitude,latitude
57,-0.04297989595668916,-2.0652745200142992
42,-4.3013740313910915,-2.719096618401855
3,-0.9078456024955361,-2.783610335583745
35,8.319562766478917,-0.5226713975089741
6,9.378055152416046,-3.6639603210368104
7,7.048177446553961,-2.302069489524426
35,7.569820733374492,-4.299655707264879
57,-1.9545935271650148,-2.135566256891121
37,9.901894805577449,-4.032225336573564
46,3.9458094331681224,-2.7963341298672435
53,8.826052990966174,-4.477373520402471
34,0.18043040245370445,-1.2693168901518934
63,-2.7661614684018936,-1.5108287634701059
27,6.353408739782482,-4.211328167074741
6,-0.19572978069922886,-3.074929951630746
3,-0.15076927019298392,-0.5837860332036326
7,2.496125017871469,-0.3371822258273438
80,3.141723399658435,-2.1446604106584495
10,5.423693133137132,-2.826249548268435
97,2.5673237793547,-3.8281080707377324
48,5.823301241554862,-3.091871978195182
43,3.171657132951845,-3.5065246169930853
78,4.634854402256732,-2.4258132979479896
74,0.18727760783292968,-4.059127794505483
56,0.7866785546290744,-2.179845348120959
100,-4.706304237198115,-1.1969395813545205
2,-4.90341029642804,-4.360630443468171
97,9.147514792169039,-2.8454785939370315
85,-3.4422463047819467,-2.71585628634127
26,0.3859053953819016,-0.4602624157049666
17,-4.659598119770906,-1.1003822451820144
17,0.5650451719993894,-4.868596046100946
56,0.35158281441588457,-3.5593389650947382
17,5.966187588211131,-1.9612448503832707
44,7.000742925948462,-1.1528943881703047
17,4.773809446196617,-1.8288007478567008
51,7.349477147209464,-1.5537179196719415
92,8.883397552095555,-1.912735542365815
61,8.004285469306128,-0.8998474250157447
30,-3.9647838540414293,-4.0629076105877955
72,7.904701300654551,-2.262359601137844
87,0.8536043782522276,-1.0558336804068897
3,0.8058919504655817,-4.903334594932479
14,8.477272596088538,-3.6737047315565645
24,6.573045550295937,-1.7925786351827009
16,0.8344906578552793,-2.6507447580939787
59,8.876343700365018,-2.4104718672285497
26,-2.795579535451686,-0.04759781764122817
78,9.802162588258296,-2.004535579055427
50,9.699374392017607,-3.5847789329180157
28,4.214076435040695,-2.2936973386696913
72,6.951574637644587,-4.289984350434612
6,9.022850421229013,-2.590377820770181
65,-0.313348071086077,-0.7444021649757087
30,-4.39857163089389,-2.024721218490784
75,-1.1936664054705592,-0.1727232682661981
36,6.309759990333866,-1.121971112089211
83,5.31577882684887,-1.318104653750265
55,7.02120783670502,-0.3910443074496879
29,5.83971656403971,-1.8106299267681685
15,-0.7917665742997144,-3.8902668240906575
54,2.249379988401362,-4.325155147329606
41,7.731218366896551,-0.7122189913202712
7,3.3205707989783324,-1.7412783804400012
75,8.751184005937315,-4.453393044349766
11,6.698146957764941,-0.8093503368253421
58,-2.4064247317760072,-0.7198464995700649
16,9.78451437777108,-1.7338760586191797
32,2.212068412613423,-2.5235747118001233
49,-0.9163698396363475,-0.07160230450370797
31,-2.329612520201802,-0.975135294905753
46,5.950364902530259,-1.0174931207041453
27,8.06667675069758,-0.45125342756166287
16,-0.18087442316218105,-0.001564725752162488
70,7.667054140640756,-2.838342687129492
82,8.722911952737467,-0.7195929384028901
7,2.098609045839301,-1.7051687631487318
9,0.7227751135037987,-2.1963629441838095
68,7.165037710499021,-3.1483526815401035
18,3.59539413630341,-2.5450195436364713
63,-1.4211564846480091,-3.197594547250799
34,6.72335584394817,-2.004484732870917
65,-4.975944693652834,-0.13311680141840831
95,-4.119798879936287,-0.917346811255328
33,4.373871477003128,-2.5536131730684497
12,-2.0965290579093656,-2.896282723530741
100,7.548697092285256,-0.19929094114976653
61,0.10075448552520871,-3.296519897167902
